dataset,horizon,seed,artifact_role,path,sha256,bytes
Solar,96,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H96__seed2023/stdout.log,61b25fb46ac58903a3db577d57816f72a4b8a575dce68033f5b6d24cd23b9a90,40926
Solar,192,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_336_192_TQNet_Solar_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,1c688cdd52483bc5d265373c015d9ad7bb001a3e5977f8a97d630cfec9f47398,5081461
Solar,192,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_336_192_TQNet_Solar_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,1d873e895d06f11e98bf1c4bed2187e6030cb4b2ccfab7a6223a032a5f349c0f,154815
Solar,192,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H192__seed2023/results/long_term_forecast_meta_ml3_Solar_336_192_TQNet_Solar_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,366d591d52881856a833daa3d3f3d0e53f12806cc8cc46ba9ef8df9f29b9c101,184
Solar,192,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H192__seed2023/results/long_term_forecast_meta_ml3_Solar_336_192_TQNet_Solar_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,d5b8c4f8827e180b1e1b7270662812d3ce689397c0ed7c83cf7e6ea39b0cd09c,3753
Solar,192,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H192__seed2023/stdout.log,6da1ffb1af473d0c8cf2f395c2f976dd15f45051ed5b05bc51376d6e599801bc,34291
Solar,336,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_336_336_TQNet_Solar_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,f614c2e94029064f85f3a1a3ae59478ede469b751ae7164707241879016670e1,5376949
Solar,336,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_336_336_TQNet_Solar_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,3a29eec1cae8f94f0a23a13e89e8c5fee9bfa5895e8a8b0f020869c2cfa1ccac,458943
Solar,336,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H336__seed2023/results/long_term_forecast_meta_ml3_Solar_336_336_TQNet_Solar_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,e95b397e4fe02fd34289975be62845c49359bf94caa3dd1ce19c67bbac02418e,184
Solar,336,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H336__seed2023/results/long_term_forecast_meta_ml3_Solar_336_336_TQNet_Solar_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,9d6124ba014f7b08f976bf486968c6a51793d0f72e315481fec33d7bf888c7a8,3754
Solar,336,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H336__seed2023/stdout.log,e479ecd373604122d07e7c21ce0765b37f65823e6ff0f7412e15544c4e1d4f81,37633
Solar,720,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_336_720_TQNet_Solar_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,a982c55d5947c9b4cd20d53889f98625dd0be3130eb54ecfb83cc18d19e892e7,6164917
Solar,720,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_336_720_TQNet_Solar_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,21d965cb4b00b3c13c71256cfac1f407514e023d82f0a6b0ca71622b29c4001a,2080959
Solar,720,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H720__seed2023/results/long_term_forecast_meta_ml3_Solar_336_720_TQNet_Solar_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,218963e2decd61f80b67d5b273aa773ceb8aa2631ad2b8bf228e35605e1b2c0d,184
Solar,720,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H720__seed2023/results/long_term_forecast_meta_ml3_Solar_336_720_TQNet_Solar_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,75b80686001e91219c31e05f59d68bfc419224131340c989f6af4b7aa4467068,3752
Solar,720,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Solar__H720__seed2023/stdout.log,304be89b0198687f03460370e51131657367c6eeed356df741e325be82ec1375,64080
Exchange,96,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_Exchange_336_96_TQNet_custom_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,140f27de1b429d74c33b0a37bf32ede8518caa6368b8cf0b527974a8c3717ae9,4805493
Exchange,96,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_Exchange_336_96_TQNet_custom_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,efb8d0144699a5d2dc07855d454af67abc8d5cdb33471a3e1f985a7b74666a30,44223
Exchange,96,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H96__seed2023/results/long_term_forecast_meta_ml3_Exchange_336_96_TQNet_custom_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,8b183de5fe96a76b34d81480643e862f903333431ea4235b887ecbfe2920b2eb,184
Exchange,96,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H96__seed2023/results/long_term_forecast_meta_ml3_Exchange_336_96_TQNet_custom_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,88c7cf2cc45f53f795e6b663b1caa86f4e91f63f36931937f60ef6a5e3aac521,3771
Exchange,96,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H96__seed2023/stdout.log,7764a901c7be188f197c67093018a6de9b66117a8c5cab0a0d235a6d7c584cc4,7576
Exchange,192,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_Exchange_336_192_TQNet_custom_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,98a5c9ad3e39e0c0be4b03c756013ada6e0490a04b4bc0b0951ee4d3e5c476f9,5002549
Exchange,192,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_Exchange_336_192_TQNet_custom_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,72a7a06f66689f2768167d1198e6e5a81bbe557083125bd1cbb0ad1811b730eb,154815
Exchange,192,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H192__seed2023/results/long_term_forecast_meta_ml3_Exchange_336_192_TQNet_custom_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,3a7b8bff17aa9906c60419c27eae2b8e9568c46a652170ac1984fd0483a62054,184
Exchange,192,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H192__seed2023/results/long_term_forecast_meta_ml3_Exchange_336_192_TQNet_custom_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,ebeb3c2e5090d35236fd7e7fed641abdcb68dc02fba2e147066b88b551c99620,3778
Exchange,192,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H192__seed2023/stdout.log,ac78b03c8825be0dfa8f89aba6d2b18b6fcaf7a68bb916915c8b4ac0355f173d,7759
Exchange,336,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_Exchange_336_336_TQNet_custom_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,5f3eaf9cd8861c3789dc7f75736440891b6a7a8bdef9d7750c0b0ed833d82357,5298037
Exchange,336,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_Exchange_336_336_TQNet_custom_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,5ee1a68bfc41fc12b781403242a5e166351fda4cfde557e8683586b8ec5cec66,458943
Exchange,336,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H336__seed2023/results/long_term_forecast_meta_ml3_Exchange_336_336_TQNet_custom_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,1e72fe8698be350c2ebc1821e638e267bd6ea4405f854118863848ebf73caca9,184
Exchange,336,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H336__seed2023/results/long_term_forecast_meta_ml3_Exchange_336_336_TQNet_custom_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,b10e74501e4097c6103816104fa11ff43bad572edf10146771fb24de5a7872ea,3778
Exchange,336,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H336__seed2023/stdout.log,27d1c1b4b9eb677ead92e937d6034b9e6fbec4cf66d3f3cb89bad54a67649277,8030
Exchange,720,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_Exchange_336_720_TQNet_custom_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,b65fcad1dbbfcfa99c61accc65792bb6102a29695e1a940ecba7f1ca53ce071a,6086005
Exchange,720,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_Exchange_336_720_TQNet_custom_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,077654440c2602a4e52c33b71643da9928dffa39b5d7d72195ba104d5d9f2a42,2080959
Exchange,720,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H720__seed2023/results/long_term_forecast_meta_ml3_Exchange_336_720_TQNet_custom_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,3aae9fc43d211b1b04cc0d8501e361d9834cfd650e5847f1026090931632a977,184
Exchange,720,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H720__seed2023/results/long_term_forecast_meta_ml3_Exchange_336_720_TQNet_custom_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,d546f742c5f204f8b1f919d623b9fd82a2187e34472ff059fa963a42d29f8232,3778
Exchange,720,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__Exchange__H720__seed2023/stdout.log,96501ddf493b51e9033ccc2a116b6ff79cd678a4a7aa930b7e8e013a12d382d4,7880
